Date,Wake Up Time,Miles Run,Press Ups,Sit Ups,Backs,Head Ups,Guitar Played / Hrs,Drinks,Flossed,Finasteride,Mood Score
28/12/2024,12:00,5.6,100,60,50,0,2,1,No,Yes,7
29/12/2024,11:00,0.5,50,25,25,0,2,0,Yes,Yes,7
30/12/2024,8:30,4,50,50,50,0,3,1,Yes,Yes,8
31/12/2024,7:30,0,0,0,0,0,1,10,No,Yes,7
01/01/2025,12:00,0,100,50,50,0,0.25,0,Yes,Yes,6
02/01/2025,8:30,3.2,0,0,0,0,0.5,8,No,Yes,6
03/01/2025,10:30,2.8,100,50,25,0,2,8,No,Yes,5
04/01/2025,13:00,0,0,0,0,0,1.5,2,Yes,Yes,6
05/01/2025,11:00,3,120,100,60,0,1.5,0,Yes,Yes,8
06/01/2025,9:30,2.5,100,100,75,0,2.5,1,Yes,Yes,7
07/01/2025,9:00,2.6,100,50,50,0,1,2,Yes,Yes,7
08/01/2025,9:30,1.4,100,100,50,0,0.5,1,Yes,Yes,6
09/01/2025,9:00,1.7,100,0,0,0,2.5,5,Yes,Yes,6
10/01/2025,9:00,0,50,50,0,0,2,4,No,Yes,7
11/01/2025,10:00,4,50,50,50,0,0.5,1,Yes,Yes,5
12/01/2025,13:00,3,0,0,0,0,1,1,No,Yes,6
13/01/2025,9:00,0,0,0,0,0,0,2,Yes,Yes,7
14/01/2025,9:30,0,50,50,50,0,0.5,2,Yes,Yes,7
15/01/2025,12:00,2,60,50,25,0,0.5,0,Yes,Yes,7
16/01/2025,7:15,5,50,50,0,0,0,1,Yes,Yes,7
17/01/2025,9:30,2.5,0,0,10,0,0.5,1,Yes,Yes,6
18/01/2025,11:00,0,100,100,50,0,0,4,No,No,7
19/01/2025,12:00,0,0,0,0,0,0,3,No,No,7
20/01/2025,11:00,0,15,0,0,0,0,2,Yes,No,5
21/01/2025,7:30,5.6,0,0,0,0,0,0,No,Yes,7
22/01/2025,10:00,0,0,0,0,0,0,4,No,Yes,6
23/01/2025,8:30,0,0,0,0,0,0.25,0,Yes,No,6
24/01/2025,8:30,0,0,0,0,0,0,0,Yes,Yes,6
25/01/2025,10:30,0,0,0,0,0,0,12,No,Yes,6
26/01/2025,11:30,3.6,50,50,25,0,0,1,No,Yes,7
27/01/2025,9:30,0,50,50,25,0,0,0,Yes,Yes,6
28/01/2025,8:30,2.6,75,50,15,0,0.5,0,Yes,Yes,6
29/01/2025,7:30,5.6,0,0,0,0,1,0,Yes,Yes,6
30/01/2025,7:30,2,100,75,25,0,1,0,Yes,Yes,7
31/01/2025,8:30,0.5,50,50,0,0,2,5,No,Yes,6
01/02/2025,12:00,6,100,100,25,0,0.25,4,Yes,Yes,6
02/02/2025,10:00,0,0,0,0,0,0,0,No,Yes,7
03/02/2025,7:45,1.4,50,50,25,0,0.25,1,Yes,Yes,7
04/02/2025,8:00,0.5,50,50,25,0,0.25,0,Yes,Yes,6
05/02/2025,9:30,3.1,75,75,50,0,0.25,0,Yes,Yes,7
06/02/2025,9:30,2.7,50,0,0,0,0.25,2,No,Yes,5
07/02/2025,8:30,3.4,75,75,25,0,0.75,2,No,Yes,6
08/02/2025,9:00,1.4,50,50,0,0,2,0,Yes,Yes,7
09/02/2025,10:30,0,0,0,0,0,0,4,No,Yes,6
10/02/2025,08:30,1.4,100,100,25,0,0.25,2,No,Yes,7
11/02/2025,9:00,3.4,50,50,0,0,0.25,2,No,Yes,7
12/02/2025,8:00,0,100,100,50,0,1.5,6,No,Yes,7
13/02/2025,8:30,6,0,0,0,0,0,0,No,Yes,7
14/02/2025,9:00,3.5,100,100,50,0,0.5,0,No,Yes,7
15/02/2025,9:00,0,100,50,50,0,2.5,3,No,Yes,7
16/02/2025,12:00,0,50,50,25,0,0,0,Yes,No,6
17/02/2025,7:30,0,0,0,0,0,0.25,1,Yes,Yes,6
18/02/2025,9:30,2.6,125,100,50,0,0,4,No,No,6
19/02/2025,9:30,0,0,0,0,0,0,3,Yes,Yes,6
20/02/2025,6:30,0,0,0,0,0,1,4,No,No,6
21/02/2025,9:00,1,0,0,0,0,0.5,2,Yes,Yes,7
22/02/2025,9:30,3.4,50,50,25,0,1,6,No,No,7
23/02/2025,11:00,1,0,0,0,0,0,0,Yes,No,6
24/02/2025,8:00,0,0,0,0,0,0,1,Yes,No,5
25/02/2025,9:30,3.4,150,100,50,0,0,5,Yes,No,7
26/02/2025,9:30,0,0,0,0,0,0.25,7,Yes,No,7
27/02/2025,7:30,3.4,100,100,50,0,0.5,0,Yes,No,4
28/02/2025,7:45,0,0,0,0,0,0,7,No,No,6
01/03/2025,10:00,2,0,0,0,0,0,5,Yes,No,7
02/03/2025,12:00,0,50,0,0,0,0,1,Yes,Yes,6
03/03/2025,8:30,3.2,25,25,25,0,0,0,Yes,Yes,5
04/03/2025,8:30,3,150,100,50,0,0,6,Yes,Yes,6
05/03/2025,8:30,3.4,100,100,50,0,0,1,Yes,Yes,6
06/03/2025,7:30,0,50,0,0,0,0.5,4,Yes,Yes,6
07/03/2025,7:30,0,25,0,0,0,0.5,1,Yes,Yes,6
08/03/2025,8:00,3.5,50,0,0,0,0,10,Yes,Yes,7
09/03/2025,10:00,0,25,0,0,0,0,1,Yes,Yes,7
10/03/2025,8:30,5.6,0,0,0,0,1.5,1,Yes,Yes,6
11/03/2025,8:30,2.3,110,100,50,0,0.5,4,Yes,Yes,7
12/03/2025,9:00,3.5,100,100,50,0,2.5,8,No,Yes,8
13/03/2025,8:00,0,0,0,0,0,0,0,No,Yes,6
14/03/2025,8:30,1.6,100,100,50,0,0.5,0,Yes,Yes,7
15/03/2025,9:00,0,0,0,0,0,0,0,Yes,Yes,7
16/03/2025,8:30,5,0,0,0,0,0,2,No,No,8
17/03/2025,9:00,0,0,0,0,0,0,0,No,No,7
18/03/2025,8:30,4.1,100,100,50,0,1.5,2,Yes,Yes,7
19/03/2025,9:00,3.3,100,100,50,0,1.5,0,Yes,Yes,7
20/03/2025,9:00,6,0,0,0,0,0.5,5,No,Yes,7
21/03/2025,9:00,1.3,100,100,50,0,4,2,Yes,Yes,7
22/03/2025,9:30,1,50,0,0,0,4,2,Yes,Yes,7
23/03/2025,9:30,0.5,0,0,0,0,2,2,Yes,Yes,7
24/03/2025,8:00,6,0,0,0,0,0,2,No,Yes,7
25/03/2025,9:00,0,0,0,0,0,2.5,3,No,Yes,7
26/03/2025,9:00,0,0,0,0,0,0.5,7,No,Yes,6
27/03/2025,9:00,0,0,0,0,0,0,0,No,Yes,7
28/03/2025,9:00,0,0,0,0,0,0,1,Yes,Yes,7
29/03/2025,9:00,0,0,0,0,0,0,0,Yes,Yes,7
30/03/2025,9:00,0,25,0,0,0,0,1,Yes,No,8
31/03/2025,9:00,0,0,0,0,0,0,0,No,Yes,7
01/04/2025,9:00,0.5,0,0,0,0,0.25,6,Yes,No,7
02/04/2025,10:00,2.5,10,10,10,0,1.5,2,No,No,7
03/04/2025,9:00,6,0,0,0,0,0.5,2,No,Yes,7
04/04/2025,9:00,0,0,0,0,0,1,0,No,No,7
05/04/2025,9:00,0,0,0,0,0,0,5,No,No,7
06/04/2025,9:00,9,0,0,0,0,0,3,No,No,8
07/04/2025,8:00,0,0,0,0,0,0,0,No,No,6
08/04/2025,8:00,0,0,0,0,0,2,1,Yes,No,7
09/04/2025,8:00,0.5,170,50,50,2,1,0,Yes,No,7
10/04/2025,7:00,6.3,0,0,0,0,0,2,No,No,8
11/04/2025,9:30,6,0,0,0,0,0,0,No,Yes,7
12/04/2025,9:00,0,100,100,50,4,2,3,No,Yes,7
13/04/2025,8:30,1,100,100,50,2,3,3,No,Yes,8
14/04/2025,7:00,6,50,50,25,5,0.5,0,Yes,Yes,7
15/04/2025,8:30,1.8,100,100,50,5,2,0,Yes,Yes,8
16/04/2025,7:30,1,25,25,0,0,1,0,No,Yes,7
17/04/2025,8:00,6,100,100,50,0,2,0,No,Yes,7
18/04/2025,9:00,0,0,0,0,0,2,7,No,Yes,8
19/04/2025,13:00,0,0,0,0,0,0,8,No,No,9
20/04/2025,11:00,0,0,0,0,0,0,3,No,Yes,7
21/04/2025,12:00,0,0,0,0,0,0,1,No,No,7
22/04/2025,6:30,1.8,50,50,25,0,2,0,Yes,Yes,7
23/04/2025,9:00,1,25,25,25,0,0.5,0,Yes,Yes,7
24/04/2025,9:00,0,0,0,0,0,1,0,No,Yes,5
25/04/2025,9:00,0,0,0,0,0,1,3,No,Yes,6
26/04/2025,8:30,0,0,0,0,0,4,3,No,Yes,7
27/04/2025,12:00,0,0,0,0,0,1,0,No,Yes,7
28/04/2025,9:00,1.8,0,0,0,0,0.5,0,Yes,Yes,8
29/04/2025,9:30,1.8,50,50,25,5,0.5,0,No,Yes,7
30/04/2025,9:30,0,50,50,25,0,0,5,No,No,7
01/05/2025,9:00,1.8,0,0,0,0,0,0,Yes,Yes,7
02/05/2025,9:00,1.8,50,50,25,0,0.5,0,No,Yes,6
03/05/2025,11:00,1,25,25,25,0,1,0,Yes,Yes,7
04/05/2025,11:00,1.8,25,25,25,5,0.5,0,No,Yes,7
05/05/2025,10:00,3,0,0,0,0,0.5,0,Yes,Yes,7
06/05/2025,9:00,1.8,50,50,25,6,1,0,Yes,Yes,7
07/05/2025,6:30,0,0,0,0,0,2.5,0,No,Yes,7
08/05/2025,7:30,5.1,0,0,0,0,1.5,0,Yes,Yes,7
09/05/2025,10:00,5,50,50,50,6,1.5,0,Yes,Yes,7
10/05/2025,12:00,1,50,50,25,0,2,0,Yes,Yes,7
11/05/2025,10:00,3,25,25,25,0,1,0,Yes,Yes,7
12/05/2025,07:30,5,0,0,0,0,1,0,Yes,No,7
13/05/2025,09:30,1,0,0,0,0,3,0,Yes,No,7
14/05/2025,10:30,1,0,0,0,0,1,5,Yes,Yes,8
15/05/2025,9:00,0,0,0,0,0,0,5,No,Yes,7
16/05/2025,10:00,0.5,0,0,0,0,0,6,No,Yes,7
17/05/2025,10:00,0,0,0,0,0,0,7,No,Yes,9
18/05/2025,11:00,0,0,0,0,0,0,3,No,Yes,8
19/05/2025,9:30,0,0,0,0,0,0.5,6,No,Yes,7
20/05/2025,9:00,1,0,0,0,0,1.5,0,No,Yes,7
21/05/2025,9:30,1,0,0,0,0,1.5,4,No,Yes,7
22/05/2025,7:45,6,0,0,0,0,0,10,No,Yes,7
23/05/2025,9:00,0,0,0,0,0,2,14,No,Yes,8
24/05/2025,13:00,0,0,0,0,0,0.5,5,No,Yes,6
25/05/2025,11:00,1.8,0,0,0,0,0.5,0,Yes,Yes,7
26/05/2025,09:00,1,0,0,0,0,2,0,No,Yes,7
26/05/2025,09:00,0,0,0,0,0,2,0,No,Yes,
Invalid Date,,0,0,0,0,0,0,0,Yes,Yes,NaN